BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0   678   798     1   678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     9.9999997E-05

          4.flux region number per geometry region (mesh):

*merge
     1     8    15    22    29    36    43    50    57    64
*type    node-   node+
     2   606   603
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.1007501E+01     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         756
*type    node-   node+
     2   603   593
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.1007501E+01     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         757
*type    node-   node+
     2   593   585
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.1007501E+01     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         758
*type    node-   node+
     2   585   575
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.1007501E+01     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         759
*type    node-   node+
     2   575   565
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.1007501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         760
*type    node-   node+
     2   565   555
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.1007501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         761
*type    node-   node+
     2   555   545
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.1007501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         762
*type    node-   node+
     2   545   535
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.1007501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         763
*type    node-   node+
     2   607   604
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.1007501E+01     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         764
*type    node-   node+
     2   604   594
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.1007501E+01     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         765
*type    node-   node+
     2   594   588
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.1007501E+01     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         766
*type    node-   node+
     2   588   578
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.1007501E+01     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         767
*type    node-   node+
     2   578   568
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.1007501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         768
*type    node-   node+
     2   568   558
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.1007501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         769
*type    node-   node+
     2   558   548
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.1007501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         770
*type    node-   node+
     2   548   538
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.1007501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         771
*type    node-   node+
     2   532   530
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     9.7125006E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         772
*type    node-   node+
     2   530   520
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     9.7125006E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         773
*type    node-   node+
     2   520   517
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     9.7125006E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         774
*type    node-   node+
     2   517   507
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     9.7125006E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         775
*type    node-   node+
     2   507   497
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     9.7125006E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         776
*type    node-   node+
     2   497   487
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     9.7125006E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         777
*type    node-   node+
     2   487   477
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     9.7125006E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         778
*type    node-   node+
     2   477   467
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     9.7125006E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         779
*type    node-   node+
     2   608   605
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.1007501E+01     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         780
*type    node-   node+
     2   605   595
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.1007501E+01     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         781
*type    node-   node+
     2   595   590
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.1007501E+01     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         782
*type    node-   node+
     2   590   580
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.1007501E+01     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         783
*type    node-   node+
     2   580   570
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.1007501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         784
*type    node-   node+
     2   570   560
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.1007501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         785
*type    node-   node+
     2   560   550
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.1007501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         786
*type    node-   node+
     2   550   540
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.1007501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         787
*type    node-   node+
     1   299   353
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     6.4750004E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         788
*type    node-   node+
     1   300   299
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     5.1800003E+00     0.0000000E+00     1.2950001E+00     0.0000000E+00

 elem =         789
*type    node-   node+
     1   300   354
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     6.4750004E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         790
*type    node-   node+
     1   301   300
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     5.1800003E+00     0.0000000E+00     1.2950001E+00     0.0000000E+00

 elem =         791
*type    node-   node+
     1   301   355
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     6.4750004E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         792
*type    node-   node+
     1   353   409
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     7.7700005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         793
*type    node-   node+
     1   354   353
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     6.4750004E+00     0.0000000E+00     1.2950001E+00     0.0000000E+00

 elem =         794
*type    node-   node+
     1   354   410
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     7.7700005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         795
*type    node-   node+
     1   355   354
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     6.4750004E+00     0.0000000E+00     1.2950001E+00     0.0000000E+00

 elem =         796
*type    node-   node+
     1   355   411
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     7.7700005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         797
*type    node-   node+
     1   410   409
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     7.7700005E+00     0.0000000E+00     1.2950001E+00     0.0000000E+00

 elem =         798
*type    node-   node+
     1   411   410
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     7.7700005E+00     0.0000000E+00     1.2950001E+00     0.0000000E+00

          8.read integer and real data for boundary conditions:

*defaul  nbbcda  allsur  divsur  ndivsur
     0     4     0     0     0

          DEFAULT = VOID
          ==============

*albedo  deltasur
     0.0000000E+00     0.0000000E+00

 particular boundary condition number           1

*type    nber
     0    10

*elems(1,nber)
     1    11    41    50   113   122   205   385   394   439

*albedo
     1.0000000E+00

 particular boundary condition number           2

*type    nber
     0    10

*elems(1,nber)
     3    23    60    78   132   160   267   404   422   567

*albedo
     1.0000000E+00

 particular boundary condition number           3

*type    nber
     0    10

*elems(1,nber)
    14    34    70    88   142   180   232   250   259   293

*albedo
     1.0000000E+00

 particular boundary condition number           4

*type    nber
     0    10

*elems(1,nber)
    22    32    96   105   188   197   352   361   370   378

*albedo
     1.0000000E+00

          9.medium per node:

*mil(nbreg)
    11    11    11    11    11    11    11    11    11    11
    10    10    10    10    10    10    10    10    10    10
     9     9     9     9     9     9     9     9     9     9
     1     2     3     5     6     5     4     3     2     1
     1     2     3     5     6     5     4     3     2     1
     1     2     3     5     6     5     4     3     2     1
     1     2     3     5     6     5     4     3     2     1
    11    11    11    11    11    11    11    11    11    11
    10    10    10    10    10    10    10    10    10    10
     9     9     9     9     9     9     9     9     9     9
     2     4     7     6     7     6     6     7     4     2
     2     4     7     6     7     6     6     7     4     2
     2     4     7     6     7     6     6     7     4     2
     7     7     7     2     4     6     6     6     4     2
     7     7     7     7     7     7    11    11    11    11
    11    11    11    11    11    11    10    10    10    10
    10    10    10    10    10    10     9     9     9     9
     9     9     9     9     9     9     3     7     6     6
     6     7     6     6     7     3     3     7     6     6
     6     7     6     6     7     3     3     7     6     6
     6     7     6     6     7     3     7     7     7     3
     6     6     6     6     6     3     7     7     7     7
     7     7    11    11    11    11    11    11    11    11
    11    11    10    10    10    10    10    10    10    10
    10    10     9     9     9     9     9     9     9     9
     9     9     5     6     6     6     6     6     7     6
     5     4     5     6     6     6     6     6     7     6
     5     4     5     6     6     6     6     6     7     6
     5     4     7     5     6     6     6     6     6     6
     5     4     7     7    11    11    11    11    12    12
    12    11    11    11    10    10    10    10    10    10
    10     9     9     9     9     9     9     9     6     7
     6     6     4     6     4     6     7     6     6     4
     6     4     6     7     6     6     4     6     4     7
